R_DEF: Internal format may change without notice
local
array Profession
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable ic_add
drawable ic_completed
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pending
id FirstFragment
id Login
id Register
id SecondFragment
id Servo
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id alreadyAuser
id buttonStudent
id buttonWorker
id complaintDesc
id completedBtn
id confirmCompletedTasks
id dateComp
id detailsDesc
id detailsType
id email
id fab
id imageView
id isComp
id logPass
id logUser
id loginBtn
id nav_completed
id nav_graph
id nav_graph2
id nav_pending
id newComplaintBtn
id newRegister
id notAuser
id password
id pendingBtn
id pendingView
id phoneno
id profession
id radioGroup
id reqPerson
id rollno
id roomno
id statusComp
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id timeComp
id typeComp
id uidComp
id username
layout activity_complaint
layout activity_complaint_details
layout activity_completed
layout activity_login
layout activity_main
layout activity_pending
layout activity_register
layout activity_student
layout activity_worker
layout retrieved_layout
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
navigation nav_graph2
string addComplaint
string app_name
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_new_complaint
string title_activity_pending
style Theme.Servo
style Theme.Servo.AppBarOverlay
style Theme.Servo.NoActionBar
style Theme.Servo.PopupOverlay
